node,Yeo
Amps_Schaefer_1,1
Amps_Schaefer_2,1
Amps_Schaefer_3,1
Amps_Schaefer_4,1
Amps_Schaefer_5,1
Amps_Schaefer_6,1
Amps_Schaefer_7,1
Amps_Schaefer_8,1
Amps_Schaefer_9,1
Amps_Schaefer_10,1
Amps_Schaefer_11,1
Amps_Schaefer_12,1
Amps_Schaefer_13,1
Amps_Schaefer_14,1
Amps_Schaefer_15,1
Amps_Schaefer_16,1
Amps_Schaefer_17,1
Amps_Schaefer_18,1
Amps_Schaefer_19,1
Amps_Schaefer_20,1
Amps_Schaefer_21,2
Amps_Schaefer_22,2
Amps_Schaefer_23,2
Amps_Schaefer_24,2
Amps_Schaefer_25,2
Amps_Schaefer_26,2
Amps_Schaefer_27,2
Amps_Schaefer_28,2
Amps_Schaefer_29,2
Amps_Schaefer_30,2
Amps_Schaefer_31,2
Amps_Schaefer_32,2
Amps_Schaefer_33,2
Amps_Schaefer_34,2
Amps_Schaefer_35,2
Amps_Schaefer_36,2
Amps_Schaefer_37,2
Amps_Schaefer_38,2
Amps_Schaefer_39,2
Amps_Schaefer_40,2
Amps_Schaefer_41,2
Amps_Schaefer_42,2
Amps_Schaefer_43,2
Amps_Schaefer_44,2
Amps_Schaefer_45,2
Amps_Schaefer_46,2
Amps_Schaefer_47,2
Amps_Schaefer_48,1
Amps_Schaefer_49,3
Amps_Schaefer_50,1
Amps_Schaefer_51,3
Amps_Schaefer_52,1
Amps_Schaefer_53,3
Amps_Schaefer_54,3
Amps_Schaefer_55,3
Amps_Schaefer_56,3
Amps_Schaefer_57,2
Amps_Schaefer_58,3
Amps_Schaefer_59,3
Amps_Schaefer_60,2
Amps_Schaefer_61,3
Amps_Schaefer_62,3
Amps_Schaefer_63,3
Amps_Schaefer_64,4
Amps_Schaefer_65,4
Amps_Schaefer_66,4
Amps_Schaefer_67,4
Amps_Schaefer_68,4
Amps_Schaefer_69,4
Amps_Schaefer_70,4
Amps_Schaefer_71,4
Amps_Schaefer_72,4
Amps_Schaefer_73,4
Amps_Schaefer_74,4
Amps_Schaefer_75,4
Amps_Schaefer_76,6
Amps_Schaefer_77,4
Amps_Schaefer_78,4
Amps_Schaefer_79,6
Amps_Schaefer_80,5
Amps_Schaefer_81,5
Amps_Schaefer_82,5
Amps_Schaefer_83,5
Amps_Schaefer_84,5
Amps_Schaefer_85,5
Amps_Schaefer_86,5
Amps_Schaefer_87,5
Amps_Schaefer_88,5
Amps_Schaefer_89,6
Amps_Schaefer_90,6
Amps_Schaefer_91,6
Amps_Schaefer_92,3
Amps_Schaefer_93,3
Amps_Schaefer_94,3
Amps_Schaefer_95,6
Amps_Schaefer_96,4
Amps_Schaefer_97,6
Amps_Schaefer_98,6
Amps_Schaefer_99,3
Amps_Schaefer_100,6
Amps_Schaefer_101,7
Amps_Schaefer_102,6
Amps_Schaefer_103,6
Amps_Schaefer_104,6
Amps_Schaefer_105,6
Amps_Schaefer_106,6
Amps_Schaefer_107,7
Amps_Schaefer_108,6
Amps_Schaefer_109,6
Amps_Schaefer_110,6
Amps_Schaefer_111,7
Amps_Schaefer_112,7
Amps_Schaefer_113,7
Amps_Schaefer_114,7
Amps_Schaefer_115,7
Amps_Schaefer_116,7
Amps_Schaefer_117,7
Amps_Schaefer_118,7
Amps_Schaefer_119,7
Amps_Schaefer_120,7
Amps_Schaefer_121,7
Amps_Schaefer_122,5
Amps_Schaefer_123,7
Amps_Schaefer_124,7
Amps_Schaefer_125,7
Amps_Schaefer_126,7
Amps_Schaefer_127,7
Amps_Schaefer_128,7
Amps_Schaefer_129,7
Amps_Schaefer_130,7
Amps_Schaefer_131,7
Amps_Schaefer_132,7
Amps_Schaefer_133,7
Amps_Schaefer_134,7
Amps_Schaefer_135,7
Amps_Schaefer_136,6
Amps_Schaefer_137,7
Amps_Schaefer_138,7
Amps_Schaefer_139,7
Amps_Schaefer_140,7
Amps_Schaefer_141,7
Amps_Schaefer_142,7
Amps_Schaefer_143,5
Amps_Schaefer_144,1
Amps_Schaefer_145,1
Amps_Schaefer_146,7
Amps_Schaefer_147,7
Amps_Schaefer_148,7
Amps_Schaefer_149,7
Amps_Schaefer_150,4
Amps_Schaefer_151,1
Amps_Schaefer_152,1
Amps_Schaefer_153,1
Amps_Schaefer_154,1
Amps_Schaefer_155,1
Amps_Schaefer_156,1
Amps_Schaefer_157,1
Amps_Schaefer_158,1
Amps_Schaefer_159,1
Amps_Schaefer_160,1
Amps_Schaefer_161,1
Amps_Schaefer_162,1
Amps_Schaefer_163,1
Amps_Schaefer_164,1
Amps_Schaefer_165,1
Amps_Schaefer_166,1
Amps_Schaefer_167,1
Amps_Schaefer_168,1
Amps_Schaefer_169,1
Amps_Schaefer_170,1
Amps_Schaefer_171,2
Amps_Schaefer_172,2
Amps_Schaefer_173,2
Amps_Schaefer_174,2
Amps_Schaefer_175,2
Amps_Schaefer_176,2
Amps_Schaefer_177,2
Amps_Schaefer_178,2
Amps_Schaefer_179,2
Amps_Schaefer_180,2
Amps_Schaefer_181,2
Amps_Schaefer_182,2
Amps_Schaefer_183,2
Amps_Schaefer_184,2
Amps_Schaefer_185,2
Amps_Schaefer_186,2
Amps_Schaefer_187,2
Amps_Schaefer_188,2
Amps_Schaefer_189,2
Amps_Schaefer_190,2
Amps_Schaefer_191,2
Amps_Schaefer_192,2
Amps_Schaefer_193,2
Amps_Schaefer_194,2
Amps_Schaefer_195,3
Amps_Schaefer_196,1
Amps_Schaefer_197,3
Amps_Schaefer_198,1
Amps_Schaefer_199,3
Amps_Schaefer_200,3
Amps_Schaefer_201,3
Amps_Schaefer_202,3
Amps_Schaefer_203,2
Amps_Schaefer_204,3
Amps_Schaefer_205,3
Amps_Schaefer_206,2
Amps_Schaefer_207,3
Amps_Schaefer_208,3
Amps_Schaefer_209,3
Amps_Schaefer_210,3
Amps_Schaefer_211,4
Amps_Schaefer_212,4
Amps_Schaefer_213,4
Amps_Schaefer_214,4
Amps_Schaefer_215,4
Amps_Schaefer_216,4
Amps_Schaefer_217,4
Amps_Schaefer_218,4
Amps_Schaefer_219,4
Amps_Schaefer_220,4
Amps_Schaefer_221,4
Amps_Schaefer_222,4
Amps_Schaefer_223,4
Amps_Schaefer_224,4
Amps_Schaefer_225,4
Amps_Schaefer_226,6
Amps_Schaefer_227,6
Amps_Schaefer_228,6
Amps_Schaefer_229,6
Amps_Schaefer_230,6
Amps_Schaefer_231,4
Amps_Schaefer_232,6
Amps_Schaefer_233,6
Amps_Schaefer_234,5
Amps_Schaefer_235,5
Amps_Schaefer_236,5
Amps_Schaefer_237,5
Amps_Schaefer_238,7
Amps_Schaefer_239,5
Amps_Schaefer_240,5
Amps_Schaefer_241,5
Amps_Schaefer_242,5
Amps_Schaefer_243,5
Amps_Schaefer_244,5
Amps_Schaefer_245,3
Amps_Schaefer_246,3
Amps_Schaefer_247,3
Amps_Schaefer_248,3
Amps_Schaefer_249,3
Amps_Schaefer_250,4
Amps_Schaefer_251,6
Amps_Schaefer_252,3
Amps_Schaefer_253,6
Amps_Schaefer_254,6
Amps_Schaefer_255,6
Amps_Schaefer_256,7
Amps_Schaefer_257,6
Amps_Schaefer_258,6
Amps_Schaefer_259,6
Amps_Schaefer_260,6
Amps_Schaefer_261,6
Amps_Schaefer_262,6
Amps_Schaefer_263,6
Amps_Schaefer_264,6
Amps_Schaefer_265,6
Amps_Schaefer_266,7
Amps_Schaefer_267,6
Amps_Schaefer_268,7
Amps_Schaefer_269,6
Amps_Schaefer_270,6
Amps_Schaefer_271,7
Amps_Schaefer_272,7
Amps_Schaefer_273,7
Amps_Schaefer_274,7
Amps_Schaefer_275,7
Amps_Schaefer_276,7
Amps_Schaefer_277,7
Amps_Schaefer_278,7
Amps_Schaefer_279,7
Amps_Schaefer_280,7
Amps_Schaefer_281,7
Amps_Schaefer_282,7
Amps_Schaefer_283,7
Amps_Schaefer_284,7
Amps_Schaefer_285,7
Amps_Schaefer_286,7
Amps_Schaefer_287,7
Amps_Schaefer_288,7
Amps_Schaefer_289,6
Amps_Schaefer_290,7
Amps_Schaefer_291,7
Amps_Schaefer_292,7
Amps_Schaefer_293,1
Amps_Schaefer_294,7
Amps_Schaefer_295,7
Amps_Schaefer_296,2
Amps_Schaefer_297,7
Amps_Schaefer_298,4
Amps_Schaefer_299,2
Amps_Schaefer_300,7
Amps_Glasser_1,1
Amps_Glasser_2,1
Amps_Glasser_3,1
Amps_Glasser_4,1
Amps_Glasser_5,1
Amps_Glasser_6,1
Amps_Glasser_7,1
Amps_Glasser_8,2
Amps_Glasser_9,2
Amps_Glasser_10,3
Amps_Glasser_11,3
Amps_Glasser_12,4
Amps_Glasser_13,1
Amps_Glasser_14,7
Amps_Glasser_15,6
Amps_Glasser_16,1
Amps_Glasser_17,3
Amps_Glasser_18,1
Amps_Glasser_19,1
Amps_Glasser_20,1
Amps_Glasser_21,1
Amps_Glasser_22,1
Amps_Glasser_23,1
Amps_Glasser_24,2
Amps_Glasser_25,4
Amps_Glasser_26,7
Amps_Glasser_27,3
Amps_Glasser_28,4
Amps_Glasser_29,6
Amps_Glasser_30,7
Amps_Glasser_31,7
Amps_Glasser_32,7
Amps_Glasser_33,7
Amps_Glasser_34,7
Amps_Glasser_35,7
Amps_Glasser_36,2
Amps_Glasser_37,4
Amps_Glasser_38,4
Amps_Glasser_39,2
Amps_Glasser_40,2
Amps_Glasser_41,2
Amps_Glasser_42,3
Amps_Glasser_43,4
Amps_Glasser_44,4
Amps_Glasser_45,3
Amps_Glasser_46,3
Amps_Glasser_47,3
Amps_Glasser_48,3
Amps_Glasser_49,3
Amps_Glasser_50,3
Amps_Glasser_51,2
Amps_Glasser_52,2
Amps_Glasser_53,2
Amps_Glasser_54,2
Amps_Glasser_55,2
Amps_Glasser_56,2
Amps_Glasser_57,4
Amps_Glasser_58,4
Amps_Glasser_59,4
Amps_Glasser_60,4
Amps_Glasser_61,7
Amps_Glasser_62,7
Amps_Glasser_63,6
Amps_Glasser_64,7
Amps_Glasser_65,7
Amps_Glasser_66,7
Amps_Glasser_67,6
Amps_Glasser_68,7
Amps_Glasser_69,7
Amps_Glasser_70,7
Amps_Glasser_71,7
Amps_Glasser_72,7
Amps_Glasser_73,6
Amps_Glasser_74,6
Amps_Glasser_75,7
Amps_Glasser_76,7
Amps_Glasser_77,6
Amps_Glasser_78,4
Amps_Glasser_79,6
Amps_Glasser_80,3
Amps_Glasser_81,6
Amps_Glasser_82,6
Amps_Glasser_83,6
Amps_Glasser_84,6
Amps_Glasser_85,6
Amps_Glasser_86,6
Amps_Glasser_87,7
Amps_Glasser_88,5
Amps_Glasser_89,6
Amps_Glasser_90,5
Amps_Glasser_91,6
Amps_Glasser_92,5
Amps_Glasser_93,5
Amps_Glasser_94,7
Amps_Glasser_95,3
Amps_Glasser_96,3
Amps_Glasser_97,6
Amps_Glasser_98,6
Amps_Glasser_99,4
Amps_Glasser_100,2
Amps_Glasser_101,2
Amps_Glasser_102,2
Amps_Glasser_103,2
Amps_Glasser_104,2
Amps_Glasser_105,2
Amps_Glasser_106,4
Amps_Glasser_107,2
Amps_Glasser_108,4
Amps_Glasser_109,4
Amps_Glasser_110,5
Amps_Glasser_111,6
Amps_Glasser_112,4
Amps_Glasser_113,4
Amps_Glasser_114,4
Amps_Glasser_115,2
Amps_Glasser_116,3
Amps_Glasser_117,3
Amps_Glasser_118,5
Amps_Glasser_119,1
Amps_Glasser_120,5
Amps_Glasser_121,1
Amps_Glasser_122,5
Amps_Glasser_123,7
Amps_Glasser_124,2
Amps_Glasser_125,2
Amps_Glasser_126,1
Amps_Glasser_127,1
Amps_Glasser_128,7
Amps_Glasser_129,7
Amps_Glasser_130,7
Amps_Glasser_131,5
Amps_Glasser_132,7
Amps_Glasser_133,6
Amps_Glasser_134,5
Amps_Glasser_135,5
Amps_Glasser_136,3
Amps_Glasser_137,3
Amps_Glasser_138,3
Amps_Glasser_139,4
Amps_Glasser_140,3
Amps_Glasser_141,3
Amps_Glasser_142,1
Amps_Glasser_143,3
Amps_Glasser_144,6
Amps_Glasser_145,6
Amps_Glasser_146,3
Amps_Glasser_147,4
Amps_Glasser_148,4
Amps_Glasser_149,6
Amps_Glasser_150,7
Amps_Glasser_151,7
Amps_Glasser_152,1
Amps_Glasser_153,1
Amps_Glasser_154,1
Amps_Glasser_155,1
Amps_Glasser_156,1
Amps_Glasser_157,3
Amps_Glasser_158,1
Amps_Glasser_159,1
Amps_Glasser_160,1
Amps_Glasser_161,7
Amps_Glasser_162,7
Amps_Glasser_163,1
Amps_Glasser_164,5
Amps_Glasser_165,7
Amps_Glasser_166,5
Amps_Glasser_167,4
Amps_Glasser_168,2
Amps_Glasser_169,4
Amps_Glasser_170,6
Amps_Glasser_171,6
Amps_Glasser_172,5
Amps_Glasser_173,2
Amps_Glasser_174,2
Amps_Glasser_175,2
Amps_Glasser_176,7
Amps_Glasser_177,7
Amps_Glasser_178,4
Amps_Glasser_179,6
Amps_Glasser_180,7
Amps_Glasser_181,1
Amps_Glasser_182,3
Amps_Glasser_183,1
Amps_Glasser_184,1
Amps_Glasser_185,1
Amps_Glasser_186,1
Amps_Glasser_187,1
Amps_Glasser_188,2
Amps_Glasser_189,2
Amps_Glasser_190,3
Amps_Glasser_191,3
Amps_Glasser_192,2
Amps_Glasser_193,1
Amps_Glasser_194,7
Amps_Glasser_195,6
Amps_Glasser_196,1
Amps_Glasser_197,3
Amps_Glasser_198,1
Amps_Glasser_199,1
Amps_Glasser_200,1
Amps_Glasser_201,1
Amps_Glasser_202,1
Amps_Glasser_203,1
Amps_Glasser_204,2
Amps_Glasser_205,4
Amps_Glasser_206,7
Amps_Glasser_207,7
Amps_Glasser_208,7
Amps_Glasser_209,6
Amps_Glasser_210,7
Amps_Glasser_211,7
Amps_Glasser_212,7
Amps_Glasser_213,7
Amps_Glasser_214,7
Amps_Glasser_215,7
Amps_Glasser_216,2
Amps_Glasser_217,4
Amps_Glasser_218,4
Amps_Glasser_219,2
Amps_Glasser_220,2
Amps_Glasser_221,2
Amps_Glasser_222,3
Amps_Glasser_223,4
Amps_Glasser_224,4
Amps_Glasser_225,3
Amps_Glasser_226,3
Amps_Glasser_227,3
Amps_Glasser_228,3
Amps_Glasser_229,3
Amps_Glasser_230,3
Amps_Glasser_231,2
Amps_Glasser_232,2
Amps_Glasser_233,2
Amps_Glasser_234,2
Amps_Glasser_235,2
Amps_Glasser_236,2
Amps_Glasser_237,4
Amps_Glasser_238,6
Amps_Glasser_239,4
Amps_Glasser_240,4
Amps_Glasser_241,7
Amps_Glasser_242,7
Amps_Glasser_243,6
Amps_Glasser_244,7
Amps_Glasser_245,7
Amps_Glasser_246,7
Amps_Glasser_247,7
Amps_Glasser_248,7
Amps_Glasser_249,7
Amps_Glasser_250,7
Amps_Glasser_251,7
Amps_Glasser_252,7
Amps_Glasser_253,6
Amps_Glasser_254,6
Amps_Glasser_255,7
Amps_Glasser_256,7
Amps_Glasser_257,7
Amps_Glasser_258,4
Amps_Glasser_259,6
Amps_Glasser_260,3
Amps_Glasser_261,6
Amps_Glasser_262,6
Amps_Glasser_263,6
Amps_Glasser_264,6
Amps_Glasser_265,6
Amps_Glasser_266,6
Amps_Glasser_267,7
Amps_Glasser_268,5
Amps_Glasser_269,7
Amps_Glasser_270,5
Amps_Glasser_271,6
Amps_Glasser_272,5
Amps_Glasser_273,5
Amps_Glasser_274,7
Amps_Glasser_275,3
Amps_Glasser_276,3
Amps_Glasser_277,6
Amps_Glasser_278,7
Amps_Glasser_279,4
Amps_Glasser_280,2
Amps_Glasser_281,2
Amps_Glasser_282,2
Amps_Glasser_283,2
Amps_Glasser_284,2
Amps_Glasser_285,4
Amps_Glasser_286,4
Amps_Glasser_287,2
Amps_Glasser_288,4
Amps_Glasser_289,4
Amps_Glasser_290,5
Amps_Glasser_291,6
Amps_Glasser_292,7
Amps_Glasser_293,4
Amps_Glasser_294,4
Amps_Glasser_295,4
Amps_Glasser_296,3
Amps_Glasser_297,3
Amps_Glasser_298,5
Amps_Glasser_299,1
Amps_Glasser_300,5
Amps_Glasser_301,1
Amps_Glasser_302,5
Amps_Glasser_303,7
Amps_Glasser_304,2
Amps_Glasser_305,2
Amps_Glasser_306,7
Amps_Glasser_307,1
Amps_Glasser_308,7
Amps_Glasser_309,7
Amps_Glasser_310,7
Amps_Glasser_311,5
Amps_Glasser_312,7
Amps_Glasser_313,7
Amps_Glasser_314,7
Amps_Glasser_315,5
Amps_Glasser_316,3
Amps_Glasser_317,3
Amps_Glasser_318,3
Amps_Glasser_319,7
Amps_Glasser_320,3
Amps_Glasser_321,3
Amps_Glasser_322,1
Amps_Glasser_323,3
Amps_Glasser_324,6
Amps_Glasser_325,6
Amps_Glasser_326,3
Amps_Glasser_327,4
Amps_Glasser_328,4
Amps_Glasser_329,7
Amps_Glasser_330,7
Amps_Glasser_331,7
Amps_Glasser_332,1
Amps_Glasser_333,1
Amps_Glasser_334,1
Amps_Glasser_335,7
Amps_Glasser_336,1
Amps_Glasser_337,3
Amps_Glasser_338,1
Amps_Glasser_339,1
Amps_Glasser_340,1
Amps_Glasser_341,7
Amps_Glasser_342,7
Amps_Glasser_343,1
Amps_Glasser_344,5
Amps_Glasser_345,5
Amps_Glasser_346,5
Amps_Glasser_347,4
Amps_Glasser_348,2
Amps_Glasser_349,4
Amps_Glasser_350,7
Amps_Glasser_351,6
Amps_Glasser_352,5
Amps_Glasser_353,2
Amps_Glasser_354,2
Amps_Glasser_355,2
Amps_Glasser_356,7
Amps_Glasser_357,7
Amps_Glasser_358,4
Amps_Glasser_359,6
Amps_Glasser_360,7